Club,Club Logo
FC Barcelona,https://cdn.sofifa.com/teams/241/light_30.png
Roma,https://cdn.sofifa.com/teams/52/light_30.png
FC Bayern München,https://cdn.sofifa.com/teams/21/light_30.png
Manchester United,https://cdn.sofifa.com/teams/11/light_30.png
Real Madrid,https://cdn.sofifa.com/teams/243/light_30.png
Everton,https://cdn.sofifa.com/teams/7/light_30.png
Juventus,https://cdn.sofifa.com/teams/45/light_30.png
Shakhtar Donetsk,https://cdn.sofifa.com/teams/101059/light_30.png
AS Monaco,https://cdn.sofifa.com/teams/69/light_30.png
VfL Wolfsburg,https://cdn.sofifa.com/teams/175/light_30.png
Milan,https://cdn.sofifa.com/teams/47/light_30.png
Olympique de Marseille,https://cdn.sofifa.com/teams/219/light_30.png
Olympique Lyonnais,https://cdn.sofifa.com/teams/66/light_30.png
Beşiktaş JK,https://cdn.sofifa.com/teams/327/light_30.png
Manchester City,https://cdn.sofifa.com/teams/10/light_30.png
Liverpool,https://cdn.sofifa.com/teams/9/light_30.png
FC Rostov,https://cdn.sofifa.com/teams/110231/light_30.png
Tottenham Hotspur,https://cdn.sofifa.com/teams/18/light_30.png
Sporting CP,https://cdn.sofifa.com/teams/237/light_30.png
Arsenal,https://cdn.sofifa.com/teams/1/light_30.png
Paris Saint-Germain,https://cdn.sofifa.com/teams/73/light_30.png
Napoli,https://cdn.sofifa.com/teams/48/light_30.png
FC Schalke 04,https://cdn.sofifa.com/teams/34/light_30.png
OGC Nice,https://cdn.sofifa.com/teams/72/light_30.png
SL Benfica,https://cdn.sofifa.com/teams/234/light_30.png
Borussia Dortmund,https://cdn.sofifa.com/teams/22/light_30.png
UD Las Palmas,https://cdn.sofifa.com/teams/472/light_30.png
FC Porto,https://cdn.sofifa.com/teams/236/light_30.png
Lazio,https://cdn.sofifa.com/teams/46/light_30.png
Borussia Mönchengladbach,https://cdn.sofifa.com/teams/23/light_30.png
PFC CSKA Moscow,https://cdn.sofifa.com/teams/315/light_30.png
Chievo Verona,https://cdn.sofifa.com/teams/192/light_30.png
Chelsea,https://cdn.sofifa.com/teams/5/light_30.png
Leicester City,https://cdn.sofifa.com/teams/95/light_30.png
Lokomotiv Moscow,https://cdn.sofifa.com/teams/100765/light_30.png
Atlético Madrid,https://cdn.sofifa.com/teams/240/light_30.png
Sevilla FC,https://cdn.sofifa.com/teams/481/light_30.png
Crystal Palace,https://cdn.sofifa.com/teams/1799/light_30.png
Chicago Fire,https://cdn.sofifa.com/teams/693/light_30.png
Genoa,https://cdn.sofifa.com/teams/110556/light_30.png
Bournemouth,https://cdn.sofifa.com/teams/1943/light_30.png
Club Athletico Paranaense,https://cdn.sofifa.com/teams/1039/light_30.png
Athletic Club de Bilbao,https://cdn.sofifa.com/teams/448/light_30.png
Montpellier HSC,https://cdn.sofifa.com/teams/70/light_30.png
West Ham United,https://cdn.sofifa.com/teams/19/light_30.png
SV Werder Bremen,https://cdn.sofifa.com/teams/38/light_30.png
Villarreal CF,https://cdn.sofifa.com/teams/483/light_30.png
Zenit St. Petersburg,https://cdn.sofifa.com/teams/100769/light_30.png
1. FC Köln,https://cdn.sofifa.com/teams/31/light_30.png
Stoke City,https://cdn.sofifa.com/teams/1806/light_30.png
Inter,https://cdn.sofifa.com/teams/44/light_30.png
Valencia CF,https://cdn.sofifa.com/teams/461/light_30.png
Southampton,https://cdn.sofifa.com/teams/17/light_30.png
Watford,https://cdn.sofifa.com/teams/1795/light_30.png
Club Brugge KV,https://cdn.sofifa.com/teams/231/light_30.png
FC Krasnodar,https://cdn.sofifa.com/teams/112218/light_30.png
LOSC Lille,https://cdn.sofifa.com/teams/65/light_30.png
Feyenoord,https://cdn.sofifa.com/teams/246/light_30.png
RC Celta,https://cdn.sofifa.com/teams/450/light_30.png
Toronto FC,https://cdn.sofifa.com/teams/111651/light_30.png
AS Saint-Étienne,https://cdn.sofifa.com/teams/1819/light_30.png
RSC Anderlecht,https://cdn.sofifa.com/teams/229/light_30.png
Spartak Moscow,https://cdn.sofifa.com/teams/100767/light_30.png
PSV,https://cdn.sofifa.com/teams/247/light_30.png
Udinese,https://cdn.sofifa.com/teams/55/light_30.png
Ajax,https://cdn.sofifa.com/teams/245/light_30.png
San Lorenzo de Almagro,https://cdn.sofifa.com/teams/1013/light_30.png
Hamburger SV,https://cdn.sofifa.com/teams/28/light_30.png
Trabzonspor,https://cdn.sofifa.com/teams/436/light_30.png
Fiorentina,https://cdn.sofifa.com/teams/110374/light_30.png
Grêmio,https://cdn.sofifa.com/teams/1629/light_30.png
Aston Villa,https://cdn.sofifa.com/teams/2/light_30.png
Torino,https://cdn.sofifa.com/teams/54/light_30.png
Burnley,https://cdn.sofifa.com/teams/1796/light_30.png
Montreal Impact,https://cdn.sofifa.com/teams/111139/light_30.png
Standard de Liège,https://cdn.sofifa.com/teams/232/light_30.png
Swansea City,https://cdn.sofifa.com/teams/1960/light_30.png
Hertha BSC,https://cdn.sofifa.com/teams/166/light_30.png
Monterrey,https://cdn.sofifa.com/teams/1032/light_30.png
Racing Club,https://cdn.sofifa.com/teams/101085/light_30.png
KAA Gent,https://cdn.sofifa.com/teams/674/light_30.png
Universidad de Chile,https://cdn.sofifa.com/teams/15029/light_30.png
FC Basel 1893,https://cdn.sofifa.com/teams/896/light_30.png
Sunderland,https://cdn.sofifa.com/teams/106/light_30.png
TSG 1899 Hoffenheim,https://cdn.sofifa.com/teams/10029/light_30.png
Bayer 04 Leverkusen,https://cdn.sofifa.com/teams/32/light_30.png
Granada CF,https://cdn.sofifa.com/teams/110832/light_30.png
Vitória Guimarães,https://cdn.sofifa.com/teams/1887/light_30.png
Deportivo de La Coruña,https://cdn.sofifa.com/teams/242/light_30.png
Birmingham City,https://cdn.sofifa.com/teams/88/light_30.png
Bologna,https://cdn.sofifa.com/teams/189/light_30.png
Club Atlético Lanús,https://cdn.sofifa.com/teams/110395/light_30.png
Internacional,https://cdn.sofifa.com/teams/1048/light_30.png
Osmanlıspor,https://cdn.sofifa.com/teams/112958/light_30.png
VfB Stuttgart,https://cdn.sofifa.com/teams/36/light_30.png
SV Darmstadt 98,https://cdn.sofifa.com/teams/110502/light_30.png
Toulouse Football Club,https://cdn.sofifa.com/teams/1809/light_30.png
1. FSV Mainz 05,https://cdn.sofifa.com/teams/169/light_30.png
Levante UD,https://cdn.sofifa.com/teams/1853/light_30.png
Fenerbahçe SK,https://cdn.sofifa.com/teams/326/light_30.png
Malmö FF,https://cdn.sofifa.com/teams/320/light_30.png
FC Sion,https://cdn.sofifa.com/teams/110770/light_30.png
Vitesse,https://cdn.sofifa.com/teams/1909/light_30.png
Cagliari,https://cdn.sofifa.com/teams/1842/light_30.png
LA Galaxy,https://cdn.sofifa.com/teams/697/light_30.png
Norwich City,https://cdn.sofifa.com/teams/1792/light_30.png
Legia Warszawa,https://cdn.sofifa.com/teams/1871/light_30.png
Guadalajara,https://cdn.sofifa.com/teams/1880/light_30.png
Tigres U.A.N.L.,https://cdn.sofifa.com/teams/1970/light_30.png
Newcastle United,https://cdn.sofifa.com/teams/13/light_30.png
Angers SCO,https://cdn.sofifa.com/teams/1530/light_30.png
Rosenborg BK,https://cdn.sofifa.com/teams/298/light_30.png
FC Utrecht,https://cdn.sofifa.com/teams/1903/light_30.png
Fluminense,https://cdn.sofifa.com/teams/567/light_30.png
Sampdoria,https://cdn.sofifa.com/teams/1837/light_30.png
Al Ahli,https://cdn.sofifa.com/teams/112387/light_30.png
Galatasaray SK,https://cdn.sofifa.com/teams/325/light_30.png
Bursaspor,https://cdn.sofifa.com/teams/742/light_30.png
Medipol Başakşehir FK,https://cdn.sofifa.com/teams/101014/light_30.png
RCD Espanyol,https://cdn.sofifa.com/teams/452/light_30.png
Seattle Sounders FC,https://cdn.sofifa.com/teams/111144/light_30.png
SD Eibar,https://cdn.sofifa.com/teams/467/light_30.png
Atiker Konyaspor,https://cdn.sofifa.com/teams/101033/light_30.png
Al Nassr,https://cdn.sofifa.com/teams/112139/light_30.png
Sheffield Wednesday,https://cdn.sofifa.com/teams/1807/light_30.png
Real Betis,https://cdn.sofifa.com/teams/449/light_30.png
FC Dallas,https://cdn.sofifa.com/teams/695/light_30.png
FC Augsburg,https://cdn.sofifa.com/teams/100409/light_30.png
Kawasaki Frontale,https://cdn.sofifa.com/teams/111730/light_30.png
Derby County,https://cdn.sofifa.com/teams/91/light_30.png
Huddersfield Town,https://cdn.sofifa.com/teams/1939/light_30.png
Rubin Kazan,https://cdn.sofifa.com/teams/110227/light_30.png
Boca Juniors,https://cdn.sofifa.com/teams/1877/light_30.png
Atalanta,https://cdn.sofifa.com/teams/39/light_30.png
Vissel Kobe,https://cdn.sofifa.com/teams/101146/light_30.png
Sporting Kansas City,https://cdn.sofifa.com/teams/696/light_30.png
Stade Rennais FC,https://cdn.sofifa.com/teams/74/light_30.png
FC St. Gallen,https://cdn.sofifa.com/teams/898/light_30.png
Sassuolo,https://cdn.sofifa.com/teams/111974/light_30.png
Universidad Católica,https://cdn.sofifa.com/teams/110975/light_30.png
Málaga CF,https://cdn.sofifa.com/teams/573/light_30.png
Joinville,https://cdn.sofifa.com/teams/111054/light_30.png
RB Leipzig,https://cdn.sofifa.com/teams/112172/light_30.png
FC Ingolstadt 04,https://cdn.sofifa.com/teams/111239/light_30.png
Deportivo Alavés,https://cdn.sofifa.com/teams/463/light_30.png
Hull City,https://cdn.sofifa.com/teams/1952/light_30.png
Çaykur Rizespor,https://cdn.sofifa.com/teams/101037/light_30.png
Olympiacos CFP,https://cdn.sofifa.com/teams/280/light_30.png
Colo-Colo,https://cdn.sofifa.com/teams/110980/light_30.png
CD Leganés,https://cdn.sofifa.com/teams/100888/light_30.png
Club América,https://cdn.sofifa.com/teams/1879/light_30.png
Antalyaspor,https://cdn.sofifa.com/teams/741/light_30.png
Kayserispor,https://cdn.sofifa.com/teams/101020/light_30.png
Clube Sport Marítimo,https://cdn.sofifa.com/teams/1893/light_30.png
Middlesbrough,https://cdn.sofifa.com/teams/12/light_30.png
Independiente,https://cdn.sofifa.com/teams/110093/light_30.png
Getafe CF,https://cdn.sofifa.com/teams/1860/light_30.png
Palmeiras,https://cdn.sofifa.com/teams/383/light_30.png
Panathinaikos FC,https://cdn.sofifa.com/teams/1884/light_30.png
CA Osasuna,https://cdn.sofifa.com/teams/479/light_30.png
Hellas Verona,https://cdn.sofifa.com/teams/206/light_30.png
AZ Alkmaar,https://cdn.sofifa.com/teams/1906/light_30.png
Real Sociedad,https://cdn.sofifa.com/teams/457/light_30.png
West Bromwich Albion,https://cdn.sofifa.com/teams/109/light_30.png
FC Metz,https://cdn.sofifa.com/teams/68/light_30.png
FC Girondins de Bordeaux,https://cdn.sofifa.com/teams/59/light_30.png
Al Hilal,https://cdn.sofifa.com/teams/605/light_30.png
Club León,https://cdn.sofifa.com/teams/110781/light_30.png
IF Elfsborg,https://cdn.sofifa.com/teams/700/light_30.png
Gimnàstic de Tarragona,https://cdn.sofifa.com/teams/15019/light_30.png
Brescia,https://cdn.sofifa.com/teams/190/light_30.png
Colorado Rapids,https://cdn.sofifa.com/teams/694/light_30.png
En Avant de Guingamp,https://cdn.sofifa.com/teams/62/light_30.png
PAOK,https://cdn.sofifa.com/teams/393/light_30.png
Kasimpaşa SK,https://cdn.sofifa.com/teams/111339/light_30.png
KV Oostende,https://cdn.sofifa.com/teams/682/light_30.png
Philadelphia Union,https://cdn.sofifa.com/teams/112134/light_30.png
Goiás,https://cdn.sofifa.com/teams/111042/light_30.png
Reading,https://cdn.sofifa.com/teams/1793/light_30.png
Eintracht Braunschweig,https://cdn.sofifa.com/teams/110500/light_30.png
KRC Genk,https://cdn.sofifa.com/teams/673/light_30.png
Deportivo Toluca,https://cdn.sofifa.com/teams/1882/light_30.png
Empoli,https://cdn.sofifa.com/teams/1746/light_30.png
Djurgårdens IF,https://cdn.sofifa.com/teams/710/light_30.png
River Plate,https://cdn.sofifa.com/teams/1876/light_30.png
Santos,https://cdn.sofifa.com/teams/1053/light_30.png
Eintracht Frankfurt,https://cdn.sofifa.com/teams/1824/light_30.png
U.N.A.M.,https://cdn.sofifa.com/teams/1881/light_30.png
Orlando Pirates,https://cdn.sofifa.com/teams/110930/light_30.png
Kalmar FF,https://cdn.sofifa.com/teams/1439/light_30.png
Once Caldas,https://cdn.sofifa.com/teams/101106/light_30.png
Brighton & Hove Albion,https://cdn.sofifa.com/teams/1808/light_30.png
Club Tijuana,https://cdn.sofifa.com/teams/111678/light_30.png
New York City FC,https://cdn.sofifa.com/teams/112828/light_30.png
Al Shabab,https://cdn.sofifa.com/teams/111674/light_30.png
Independiente Medellín,https://cdn.sofifa.com/teams/101103/light_30.png
Pogoń Szczecin,https://cdn.sofifa.com/teams/110746/light_30.png
Odds BK,https://cdn.sofifa.com/teams/1456/light_30.png
Sporting Club de Bastia,https://cdn.sofifa.com/teams/58/light_30.png
Sangju Sangmu FC,https://cdn.sofifa.com/teams/2055/light_30.png
Fulham,https://cdn.sofifa.com/teams/144/light_30.png
Cesena,https://cdn.sofifa.com/teams/110915/light_30.png
Pachuca,https://cdn.sofifa.com/teams/110147/light_30.png
Akhisar Belediyespor,https://cdn.sofifa.com/teams/111340/light_30.png
Strømsgodset IF,https://cdn.sofifa.com/teams/922/light_30.png
Football Bourg En Bresse Peronnas 01,https://cdn.sofifa.com/teams/110576/light_30.png
FC Ufa,https://cdn.sofifa.com/teams/110822/light_30.png
New York Red Bulls,https://cdn.sofifa.com/teams/689/light_30.png
SC Braga,https://cdn.sofifa.com/teams/1896/light_30.png
Atlético Nacional,https://cdn.sofifa.com/teams/101100/light_30.png
Santos Laguna,https://cdn.sofifa.com/teams/110144/light_30.png
América FC (Minas Gerais),https://cdn.sofifa.com/teams/112001/light_30.png
Gimnasia y Esgrima La Plata,https://cdn.sofifa.com/teams/101084/light_30.png
Jeju United FC,https://cdn.sofifa.com/teams/1478/light_30.png
Stade Malherbe Caen,https://cdn.sofifa.com/teams/210/light_30.png
FC Paços de Ferreira,https://cdn.sofifa.com/teams/1892/light_30.png
Vitória,https://cdn.sofifa.com/teams/1719/light_30.png
Rayo Vallecano,https://cdn.sofifa.com/teams/480/light_30.png
Pohang Steelers,https://cdn.sofifa.com/teams/1474/light_30.png
Brøndby IF,https://cdn.sofifa.com/teams/269/light_30.png
Kashiwa Reysol,https://cdn.sofifa.com/teams/101145/light_30.png
Estudiantes de La Plata,https://cdn.sofifa.com/teams/101083/light_30.png
Bolton Wanderers,https://cdn.sofifa.com/teams/4/light_30.png
Lech Poznań,https://cdn.sofifa.com/teams/873/light_30.png
Newell's Old Boys,https://cdn.sofifa.com/teams/110396/light_30.png
Elche CF,https://cdn.sofifa.com/teams/468/light_30.png
Northampton Town,https://cdn.sofifa.com/teams/1930/light_30.png
Gençlerbirliği SK,https://cdn.sofifa.com/teams/101025/light_30.png
Hannover 96,https://cdn.sofifa.com/teams/485/light_30.png
Columbus Crew SC,https://cdn.sofifa.com/teams/687/light_30.png
Tiburones Rojos de Veracruz,https://cdn.sofifa.com/teams/110145/light_30.png
Celtic,https://cdn.sofifa.com/teams/78/light_30.png
Jaguares de Chiapas,https://cdn.sofifa.com/teams/112679/light_30.png
Rionegro Águilas,https://cdn.sofifa.com/teams/112578/light_30.png
SC Freiburg,https://cdn.sofifa.com/teams/25/light_30.png
VfL Bochum 1848,https://cdn.sofifa.com/teams/160/light_30.png
Gamba Osaka,https://cdn.sofifa.com/teams/112093/light_30.png
PEC Zwolle,https://cdn.sofifa.com/teams/1914/light_30.png
Portland Timbers,https://cdn.sofifa.com/teams/111140/light_30.png
Rio Ave FC,https://cdn.sofifa.com/teams/744/light_30.png
Botafogo,https://cdn.sofifa.com/teams/517/light_30.png
Kaizer Chiefs,https://cdn.sofifa.com/teams/110929/light_30.png
FC Lorient,https://cdn.sofifa.com/teams/217/light_30.png
CD Tenerife,https://cdn.sofifa.com/teams/260/light_30.png
Club Atlas,https://cdn.sofifa.com/teams/101114/light_30.png
1. FC Union Berlin,https://cdn.sofifa.com/teams/1831/light_30.png
FC Nantes,https://cdn.sofifa.com/teams/71/light_30.png
Amkar Perm,https://cdn.sofifa.com/teams/110234/light_30.png
US Salernitana 1919,https://cdn.sofifa.com/teams/110373/light_30.png
Atlético Mineiro,https://cdn.sofifa.com/teams/1035/light_30.png
Terek Grozny,https://cdn.sofifa.com/teams/110109/light_30.png
Ternana,https://cdn.sofifa.com/teams/570/light_30.png
Pescara,https://cdn.sofifa.com/teams/200/light_30.png
SC Heerenveen,https://cdn.sofifa.com/teams/1913/light_30.png
Bristol City,https://cdn.sofifa.com/teams/1919/light_30.png
Inverness Caledonian Thistle,https://cdn.sofifa.com/teams/620/light_30.png
Alanyaspor,https://cdn.sofifa.com/teams/113142/light_30.png
FC Groningen,https://cdn.sofifa.com/teams/1915/light_30.png
UD Almería,https://cdn.sofifa.com/teams/1861/light_30.png
Vancouver Whitecaps FC,https://cdn.sofifa.com/teams/101112/light_30.png
Dijon FCO,https://cdn.sofifa.com/teams/110569/light_30.png
Vitória de Setúbal,https://cdn.sofifa.com/teams/665/light_30.png
Sport Club do Recife,https://cdn.sofifa.com/teams/111057/light_30.png
ADO Den Haag,https://cdn.sofifa.com/teams/650/light_30.png
FC København,https://cdn.sofifa.com/teams/819/light_30.png
Moreirense FC,https://cdn.sofifa.com/teams/1900/light_30.png
SD Huesca,https://cdn.sofifa.com/teams/110839/light_30.png
Coritiba,https://cdn.sofifa.com/teams/111044/light_30.png
CD Numancia,https://cdn.sofifa.com/teams/477/light_30.png
Kardemir Karabükspor,https://cdn.sofifa.com/teams/112122/light_30.png
Palermo,https://cdn.sofifa.com/teams/1843/light_30.png
Crotone,https://cdn.sofifa.com/teams/110734/light_30.png
Wellington Phoenix,https://cdn.sofifa.com/teams/111766/light_30.png
Orlando City SC,https://cdn.sofifa.com/teams/112606/light_30.png
Real Sporting de Gijón,https://cdn.sofifa.com/teams/459/light_30.png
Brentford,https://cdn.sofifa.com/teams/1925/light_30.png
Albirex Niigata,https://cdn.sofifa.com/teams/112906/light_30.png
New England Revolution,https://cdn.sofifa.com/teams/691/light_30.png
RC Strasbourg Alsace,https://cdn.sofifa.com/teams/76/light_30.png
Trapani,https://cdn.sofifa.com/teams/112410/light_30.png
Defensa y Justicia,https://cdn.sofifa.com/teams/111710/light_30.png
Nottingham Forest,https://cdn.sofifa.com/teams/14/light_30.png
Stade Lavallois Mayenne FC,https://cdn.sofifa.com/teams/1814/light_30.png
Real Zaragoza,https://cdn.sofifa.com/teams/244/light_30.png
Os Belenenses,https://cdn.sofifa.com/teams/1889/light_30.png
CD Mirandés,https://cdn.sofifa.com/teams/110069/light_30.png
FC Red Bull Salzburg,https://cdn.sofifa.com/teams/191/light_30.png
São Paulo,https://cdn.sofifa.com/teams/598/light_30.png
Girona FC,https://cdn.sofifa.com/teams/110062/light_30.png
Wolverhampton Wanderers,https://cdn.sofifa.com/teams/110/light_30.png
Perth Glory,https://cdn.sofifa.com/teams/111399/light_30.png
Querétaro,https://cdn.sofifa.com/teams/110150/light_30.png
KV Kortrijk,https://cdn.sofifa.com/teams/100081/light_30.png
Junior FC,https://cdn.sofifa.com/teams/101101/light_30.png
Arsenal Tula,https://cdn.sofifa.com/teams/110756/light_30.png
Stade de Reims,https://cdn.sofifa.com/teams/379/light_30.png
1. FC Nürnberg,https://cdn.sofifa.com/teams/171/light_30.png
RCD Mallorca,https://cdn.sofifa.com/teams/453/light_30.png
CD Feirense,https://cdn.sofifa.com/teams/10019/light_30.png
Boavista FC,https://cdn.sofifa.com/teams/1898/light_30.png
Monarcas Morelia,https://cdn.sofifa.com/teams/1028/light_30.png
KVC Westerlo,https://cdn.sofifa.com/teams/681/light_30.png
Preston North End,https://cdn.sofifa.com/teams/1801/light_30.png
Grasshopper Club Zürich,https://cdn.sofifa.com/teams/322/light_30.png
Sporting de Charleroi,https://cdn.sofifa.com/teams/670/light_30.png
Bari,https://cdn.sofifa.com/teams/1848/light_30.png
Urawa Red Diamonds,https://cdn.sofifa.com/teams/111575/light_30.png
FC Orenburg,https://cdn.sofifa.com/teams/112261/light_30.png
Millonarios FC,https://cdn.sofifa.com/teams/101105/light_30.png
Leeds United,https://cdn.sofifa.com/teams/8/light_30.png
Estoril Praia,https://cdn.sofifa.com/teams/10020/light_30.png
Godoy Cruz,https://cdn.sofifa.com/teams/111706/light_30.png
SV Zulte-Waregem,https://cdn.sofifa.com/teams/15005/light_30.png
Korona Kielce,https://cdn.sofifa.com/teams/111083/light_30.png
Gaziantepspor,https://cdn.sofifa.com/teams/101024/light_30.png
Fortuna Düsseldorf,https://cdn.sofifa.com/teams/110636/light_30.png
GD Chaves,https://cdn.sofifa.com/teams/518/light_30.png
Jagiellonia Białystok,https://cdn.sofifa.com/teams/110745/light_30.png
